[+] Containers:
 |- [+] Container: /Game/Sub-Games/Roller/Maps/Roller_Level05
 |   |- [+] ActorDescs:
 |   |   |- Guid:0387915848D4A1104F04C797D83E5DEB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1871579141 Label:Box59 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=1370.000), Max=(X=-1995.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:9976EC0B40B1DE9C0AD01D9AAFBCB853 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1564615242 Label:Box80 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=1370.000), Max=(X=-995.000 Y=-420.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:9A0F87F44B5778B0D9AE7AA64EC0CA42 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1074124227 Label:Box55 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=2370.000), Max=(X=-1995.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:9B3EBC7D44B422E70CD53387A75F874D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2003622156 Label:Box74 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1005.000 Y=580.000 Z=2370.000), Max=(X=1005.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:9E9215644EC915AA3DF3788A1185DF72 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:A13AEB22443D408A9E9C06AB8D592F14 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1896727146 Label:Box64 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=-1420.000 Z=1370.000), Max=(X=5.000 Y=-1420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:A4951A8B4DB1A8736D92CB876C285845 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C40D02_1115204822 Label:Box_35D8A488 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-420.000 Z=2370.000), Max=(X=0.000 Y=580.000 Z=2470.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:A7083E3945AE2E9841CAC487379677DF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1572617245 Label:Box83 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-420.000 Z=1370.000), Max=(X=-995.000 Y=580.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:AE4888B9441C278ED72D2DBF260D550E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C30D02_2062770637 Label:Box86 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1005.000 Y=-1420.000 Z=1370.000), Max=(X=1005.000 Y=-420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:B230C2E944919508FE973280B5AA26BC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1921625149 Label:Box67 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=1580.000 Z=2370.000), Max=(X=5.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:B470042346CECC9C5679CFA5B238852B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1893349142 Label:Box60 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=-1420.000 Z=2370.000), Max=(X=1005.000 Y=-1420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:B5CBBBB7461ED5992862248C7D5FCDBA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C40D02_1089364821 Label:Box_35D8A487 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-520.000 Z=1370.000), Max=(X=0.000 Y=-420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:C079C482491B93499A28A1B7198CA657 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C30D02_2062768636 Label:Box43 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1005.000 Y=-1420.000 Z=3370.000), Max=(X=1005.000 Y=-420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:C3C553A0427588231FB4BFBDD276CE34 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748375243 Label:Box37 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1005.000 Y=580.000 Z=3370.000), Max=(X=1005.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:C6CF48A34BFF89AEBFB2018A48C11F99 BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_UAID_74563CB1B868BAFE01_1158388153 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=10.000 Y=-340.000 Z=1660.000), Max=(X=210.000 Y=-140.000 Z=1860.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:CC9DCEF445E7D6A098FD4D85E7484114 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C40D02_1089362820 Label:Box_35D8A486 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=580.000 Z=1370.000), Max=(X=0.000 Y=680.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:CF8978864DAC4774B03896A3A2934D5E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1572615243 Label:Box81 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=-420.000 Z=1370.000), Max=(X=1005.000 Y=580.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:D1E21691423418F8FE47A3B39030E7A6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1896726145 Label:Box63 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=-1420.000 Z=1370.000), Max=(X=1005.000 Y=-1420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:D55B30154BE4DEA69FC21FB6FC96954F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781108253 Label:Box46 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=-1420.000 Z=4370.000), Max=(X=1005.000 Y=-420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:D675FE7B4B5984DC21EA14B1308C4FD7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1871576139 Label:Box57 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-420.000 Z=1370.000), Max=(X=-1995.000 Y=580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:DBF834C54F80F9354C6B71A90BF0E537 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781111258 Label:Box51 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=580.000 Z=4370.000), Max=(X=1005.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:DC2F71A84ADE16168DCFF996D24979FA BaseClass:/Game/Sub-Games/Roller/Blueprints/BP_PlayerCamera.BP_PlayerCamera_C NativeClass:/Script/Engine.Actor Name:BP_PlayerCamera_C_UAID_74563CB1B868B5FE01_1824548261 Label:BP_PlayerCamera SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5080.000 Y=50.000 Z=2872.000), Max=(X=-5080.000 Y=50.000 Z=2872.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:DCD5146840BF1DE89CA497B98066614F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781111257 Label:Box50 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=580.000 Z=4370.000), Max=(X=5.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:DE4BF6824C04CCCFCBC2549D7828B39E BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:DEDE536C44198019F58181BD9FA0F7C1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748374241 Label:Box35 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-420.000 Z=3370.000), Max=(X=-1995.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:DF46992547D164F5E947DEA34E9854AB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1896728147 Label:Box65 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=1370.000), Max=(X=-995.000 Y=-1420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:E25D45DA42E99023B8A4BCBB162B9FF5 BaseClass: NativeClass:/Script/Landscape.Landscape Name:Landscape_UAID_A85E45CFE404FBD100_1221515703 Label:Landscape SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:E5AA8DF847D74CA2848E2C8CCCF95808 BaseClass:/Game/Sub-Games/Roller/Blueprints/BP_Target.BP_Target_C NativeClass:/Script/Engine.Actor Name:BP_Target_C_UAID_74563CB1B868C10D02_1227806235 Label:BP_Target8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-994.128 Y=-420.000 Z=1368.838), Max=(X=5.872 Y=580.000 Z=1371.238) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:F0C1F488441688D218F0DBB8EADA0BD7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2003619154 Label:Box72 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1005.000 Y=-1420.000 Z=2370.000), Max=(X=1005.000 Y=-420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:F1CE26B64C6A287DF738CB9DDE475842 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1544157240 Label:Box78 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=-1420.000 Z=1370.000), Max=(X=1005.000 Y=-420.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:F592622E4BC83F7B04562EB76D64E43F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2006031158 Label:Box76 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1005.000 Y=-420.000 Z=1370.000), Max=(X=1005.000 Y=580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:FCC49399468B85F794ADE9ACC78A0371 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C30D02_2074370639 Label:Box66 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=1580.000 Z=2370.000), Max=(X=1005.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:FDDCE7C44FF792F0DBBE16AD4130510E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781108254 Label:Box47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=-420.000 Z=4370.000), Max=(X=1005.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |- [+] Clusters:
 |   |   |- [+] [  0]
 |   |   |   |- Guid:0387915848D4A1104F04C797D83E5DEB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1871579141 Label:Box59 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=1370.000), Max=(X=-1995.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:03A8970943DF5C470021459A48C8AF88 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748377247 Label:Box41 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=1580.000 Z=3370.000), Max=(X=5.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:04363E294FB1A933CF16C9AB70DBCB1E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781112259 Label:Box52 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=4370.000), Max=(X=-995.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:0882AEAD4B71EE2DEFAAC2ABCFBB3D67 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C30D02_2088791641 Label:Box75 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=3370.000), Max=(X=-1995.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:0BC723E942DD82FF6CFD8A9B9459E58C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748375244 Label:Box38 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=-1420.000 Z=3370.000), Max=(X=1005.000 Y=-1420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:1A2CA509479D6B94C0F7718DA16C8B6B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1925781151 Label:Box69 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=1580.000 Z=1370.000), Max=(X=1005.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:1AF7B3F342C1A27454FEF8BB0A4A5692 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1893352144 Label:Box62 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=2370.000), Max=(X=-995.000 Y=-1420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:23A3811A467CB4705777269DFDDCD4B1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1078084228 Label:Box56 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=2370.000), Max=(X=-1995.000 Y=-420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:2532CFA84C5CA4D6F1331BAF109DC0D2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1579979247 Label:Box85 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=1370.000), Max=(X=-995.000 Y=1580.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:2A52EFED47DDBE513470F1A98EA309CD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781109255 Label:Box48 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-420.000 Z=4370.000), Max=(X=-995.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:301437994031FC27145B1FAE74A10849 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748377245 Label:Box39 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=-420.000 Z=3370.000), Max=(X=1000.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:303A499B440D3DC5F11D47BBE34CB538 BaseClass:/Game/Sub-Games/Roller/Blueprints/BP_Switch.BP_Switch_C NativeClass:/Script/Engine.Actor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781113260 Label:Box53 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=-420.000 Z=4368.800), Max=(X=5.000 Y=580.000 Z=4371.200) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:329E3C5647D50676EA8103B261D4986D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C30D02_2074368638 Label:Box58 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=1580.000 Z=2370.000), Max=(X=-995.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:33171E844D58721646AFC4A52FCB3630 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748372239 Label:Box33 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=3370.000), Max=(X=-995.000 Y=-1420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:3416C677406152A02F72869D3E8DFBA3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781107252 Label:Box45 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=-1420.000 Z=4370.000), Max=(X=5.000 Y=-420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:35A7F6BF4B6FF8D362CE59BEEDD8AB39 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2003620155 Label:Box73 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1005.000 Y=-420.000 Z=2370.000), Max=(X=1005.000 Y=580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:40457B2E441FD871821CF095ED3CADCA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1925783153 Label:Box71 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=1580.000 Z=1370.000), Max=(X=-995.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
